Unique ID,zip
905,54020
906,65068
907,70159
908,72057
909,77464
910,87029
911,91723
912,2808
913,10705
914,15236
915,16223
916,17260
917,23938
918,41459
919,46254
920,46404
921,58833
922,62682
923,74146
924,97404
925,7828
926,10167
927,10962
928,15905
929,21702
930,28618
931,54725
932,72055
933,75859
934,95568
935,95966
936,97207
937,4622
938,20393
939,27379
940,28152
941,30388
942,30668
943,32722
944,46295
945,46595
946,52242
947,54641
948,79056
949,3457
950,11375
951,20782
952,22454
953,27351
954,27966
955,37188
956,49051
957,51103
958,58033
959,72718
960,88242
961,95937
962,4471
963,28688
964,29067
965,31546
966,54313
967,69156
968,77875
969,78353
970,90245
971,5821
972,10470
973,15340
974,15853
975,27435
976,31031
977,36776
978,42339
979,57101
980,61237
981,65016
982,88344
983,95555
984,96837
985,2862
986,10018
987,13166
988,14129
989,22243
990,23068
991,37716
992,44651
993,50527
994,53403
995,56068
996,76539
997,79907
998,92617
999,93453
1000,94561
1001,1071
1002,6504
1003,28673
1004,37055
1005,39404
1006,48348
1007,50449
1008,52355
1009,55590
1010,59806
1011,59823
1012,60128
1013,62018
1014,62543
1015,62677
1016,79951
1017,88589
1018,95831
1019,3590
1020,4626
1021,12779
1022,13408
1023,15215
1024,47374
1025,49892
1026,54766
1027,54949
1028,70454
1029,75601
1030,88006
1031,96763
1032,10998
1033,11715
1034,15324
1035,18503
1036,21918
1037,30371
1038,32180
1039,34208
1040,34609
1041,37347
1042,41772
1043,45303
1044,47384
1045,72419
1046,84741
1047,3255
1048,15010
1049,15376
1050,36331
1051,48224
1052,53580
1053,72517
1054,92259
1055,93227
1056,94160
1057,95075
1058,98148
1059,99176
1060,1063
1061,7662
1062,10985
1063,17604
1064,45872
1065,62766
1066,99012
1067,21851
1068,25831
1069,39829
1070,44656
1071,55488
1072,56110
1073,61537
1074,68858
1075,72260
1076,76901
1077,83850
1078,92054
1079,92685
1080,94147
1081,4282
1082,4911
1083,25244
1084,37044
1085,46555
1086,55110
1087,56001
1088,64014
1089,72036
1090,79121
1091,85631
1092,87827
1093,98387
1094,2720
1095,7416
1096,14110
1097,14854
1098,28384
1099,48042
1100,65456
1101,68959
1102,70506
1103,71328
1104,71640
1105,73038
1106,73673
1107,85194
1108,93940
1109,94612
1110,95133
1111,14305
1112,20656
1113,31534
1114,42029
1115,53942
1116,62418
1117,67570
1118,5301
1119,10501
1120,17202
1121,37134
1122,41751
1123,43964
1124,44438
1125,45898
1126,52204
1127,75935
1128,76443
1129,82640
1130,84654
1131,87043
1132,92842
1133,17036
1134,32053
1135,41659
1136,45696
1137,47446
1138,49931
1139,50543
1140,52530
1141,60204
1142,72108
1143,78285
1144,80746
1145,82721
1146,88426
1147,88510
1148,89705
1149,93266
1150,10055
1151,11364
1152,13066
1153,15427
1154,32114
1155,37175
1156,37918
1157,43467
1158,62611
1159,62840
1160,66538
1161,66870
1162,67468
1163,75693
1164,84774
1165,94280
1166,27499
1167,33144
1168,36547
1169,36652
1170,42020
1171,50073
1172,53195
1173,62872
1174,14627
1175,20745
1176,22102
1177,32071
1178,38389
1179,52351
1180,67047
1181,71329
1182,2887
1183,18417
1184,25083
1185,27861
1186,33907
1187,34481
1188,42638
1189,46926
1190,49963
1191,68843
1192,72319
1193,79227
1194,89509
1195,93270
1196,4547
1197,6382
1198,7508
1199,11499
1200,15663
1201,25301
1202,28333
1203,39826
1204,41549
1205,49970
1206,53578
1207,58071
1208,70722
1209,72067
1210,72457
1211,87021
1212,87116
1213,89028
1214,90037
1215,94246
1216,99764
1217,4256
1218,6518
1219,8559
1220,18834
1221,33320
1222,37236
1223,42649
1224,49744
1225,59701
1226,59730
1227,74446
1228,74720
1229,87558
1230,89315
1231,92552
1232,93596
1233,96770
1234,3468
1235,20185
1236,38603
1237,47114
1238,48437
1239,49404
1240,53588
1241,55597
1242,81401
1243,97229
1244,2563
1245,12481
1246,13054
1247,27591
1248,34974
1249,41603
1250,50460
1251,61846
1252,70631
1253,71166
1254,80246
1255,86535
1256,4843
1257,5860
1258,11368
1259,14822
1260,15059
1261,19105
1262,36611
1263,39347
1264,46125
1265,49874
1266,72951
1267,79990
1268,82401
1269,94979
1270,4353
1271,8647
1272,12155
1273,13081
1274,17840
1275,18254
1276,24063
1277,25901
1278,29928
1279,30178
1280,37310
1281,37374
1282,47424
1283,52554
1284,65013
1285,66547
1286,83256
1287,83467
1288,4859
1289,14521
1290,15062
1291,15848
1292,33097
1293,33921
1294,37383
1295,47925
1296,61912
1297,79401
1298,79920
1299,95828
1300,98438
1301,2116
1302,7656
1303,28170
1304,34230
1305,40827
1306,44319
1307,59052
1308,59727
1309,71958
1310,80210
1311,84027
1312,85266
1313,1081
1314,2203
1315,2358
1316,21221
1317,27599
1318,39632
1319,40745
1320,52658
1321,55053
1322,55073
1323,60436
1324,65726
1325,68023
1326,75021
1327,80483
1328,85021
1329,87063
1330,89103
1331,98304
1332,99040
1333,12903
1334,14860
1335,23327
1336,33025
1337,46998
1338,49506
1339,62269
1340,64420
1341,72384
1342,81654
1343,92267
1344,12480
1345,20902
1346,28709
1347,45808
1348,47712
1349,64741
1350,80832
1351,87018
1352,87540
1353,91189
1354,1072
1355,1434
1356,11730
1357,13605
1358,14008
1359,16864
1360,19137
1361,30295
1362,42051
1363,68116
1364,70577
1365,81432
1366,93252
1367,4005
1368,5873
1369,6134
1370,17901
1371,28017
1372,32206
1373,36140
1374,48632
1375,64088
1376,73118
1377,84651
1378,85233
1379,95540
1380,5826
1381,13112
1382,27826
1383,33904
1384,45760
1385,48115
1386,60673
1387,61006
1388,64648
1389,70571
1390,73071
1391,80639
1392,95991
1393,99173
1394,7061
1395,18030
1396,31796
1397,32548
1398,32818
1399,37228
1400,44004
1401,45346
1402,50134
1403,62441
1404,64483
1405,72006
1406,72033
1407,95570
1408,8543
1409,10309
1410,11978
1411,22503
1412,32814
1413,37067
1414,46902
1415,62892
1416,63104
1417,63821
1418,65055
1419,74172
1420,77265
1421,78251
1422,78716
1423,79077
1424,85066
1425,94302
1426,98424
1427,11701
1428,20626
1429,30349
1430,44859
1431,50843
1432,51055
1433,54135
1434,61554
1435,67738
1436,68717
1437,49710
1438,56735
1439,63051
1440,72845
1441,87525
1442,7874
1443,15346
1444,24870
1445,62032
1446,64620
1447,68461
1448,73027
1449,73052
1450,90093
1451,93920
1452,99720
1453,8603
1454,10160
1455,10528
1456,43527
1457,43616
1458,44230
1459,52701
1460,53206
1461,54891
1462,60403
1463,61709
1464,64783
1465,68653
1466,78622
1467,80042
1468,84072
1469,84150
1470,90301
1471,7963
1472,13471
1473,48174
1474,65350
1475,79464
1476,92616
1477,98859
1478,1254
1479,3860
1480,6145
1481,15283
1482,24934
1483,24986
1484,26294
1485,28704
1486,34484
1487,35098
1488,38646
1489,48108
1490,79520
1491,85608
1492,89150
1493,92075
1494,94240
1495,95255
1496,98336
1497,98662
1498,13442
1499,20781
1500,27341
1501,28786
1502,31515
1503,36564
1504,38255
1505,39745
1506,43333
1507,48023
1508,49347
1509,58004
1510,61850
1511,73190
1512,78379
1513,85938
1514,87151
1515,89496
1516,92020
1517,93272
1518,2724
1519,16230
1520,24176
1521,41102
1522,46805
1523,48325
1524,54969
1525,56310
1526,59540
1527,72585
1528,74331
1529,74824
1530,75283
1531,85610
1532,86402
1533,87323
1534,89158
1535,96824
1536,99725
1537,11430
1538,18351
1539,33876
1540,37136
1541,43972
1542,48749
1543,54002
1544,57106
1545,65333
1546,68702
1547,72501
1548,87543
1549,93516
1550,95419
1551,3263
1552,13905
1553,15076
1554,15915
1555,18431
1556,20181
1557,20507
1558,30171
1559,33468
1560,37640
1561,44889
1562,46106
1563,54813
1564,68766
1565,76044
1566,90805
1567,92112
1568,7022
1569,22309
1570,36548
1571,41702
1572,47561
1573,80643
1574,94290
1575,17340
1576,24604
1577,36461
1578,37748
1579,48450
1580,54208
1581,56347
1582,6829
1583,7704
1584,24486
1585,30822
1586,33401
1587,37050
1588,41040
1589,43788
1590,44817
1591,52248
1592,84525
1593,85722
1594,13656
1595,32125
1596,45344
1597,49663
1598,55307
1599,74073
1600,76883
1601,85225
1602,90071
1603,90210
1604,97825
1605,99140
1606,15642
1607,23298
1608,44625
1609,45244
1610,58794
1611,59901
1612,72046
1613,76565
1614,91066
1615,95322
1616,5046
1617,10023
1618,14745
1619,18762
1620,25908
1621,32411
1622,38857
1623,62856
1624,1985
1625,16154
1626,16257
1627,21842
1628,25025
1629,27282
1630,28450
1631,38476
1632,43235
1633,51551
1634,52214
1635,60137
1636,60537
1637,62513
1638,66862
1639,72512
1640,76861
1641,95669
1642,8219
1643,11697
1644,15429
1645,25772
1646,28547
1647,43420
1648,58760
1649,73663
1650,76645
1651,83619
1652,91016
1653,97111
1654,14748
1655,15558
1656,17371
1657,36038
1658,41553
1659,43005
1660,49063
1661,49709
1662,56037
1663,57201
1664,67639
1665,70780
1666,73701
1667,91470
1668,13615
1669,21412
1670,28563
1671,32439
1672,53503
1673,58725
1674,81024
1675,95119
1676,99753
1677,7510
1678,22623
1679,22932
1680,24733
1681,35802
1682,56375
1683,97144
1684,99666
1685,12502
1686,13072
1687,15610
1688,20066
1689,21042
1690,21766
1691,24740
1692,30554
1693,31022
1694,51360
1695,56358
1696,61533
1697,64146
1698,71759
1699,73009
1700,76550
1701,83815
1702,95065
1703,23303
1704,24872
1705,30635
1706,37373
1707,48138
1708,76508
1709,83011
1710,91310
1711,96729
1712,4082
1713,12022
1714,31020
1715,41307
1716,48750
1717,60960
1718,61733
1719,71834
1720,72715
1721,80621
1722,84652
1723,99151
1724,99758
1725,3779
1726,26147
1727,27023
1728,27978
1729,28174
1730,32643
1731,33786
1732,36092
1733,52647
1734,61842
1735,72326
1736,97733
1737,20701
1738,29172
1739,37866
1740,73122
1741,93646
1742,4223
1743,10533
1744,13642
1745,17110
1746,35631
1747,45431
1748,51536
1749,64457
1750,81411
1751,2206
1752,3771
1753,16020
1754,28445
1755,30521
1756,37408
1757,40946
1758,41274
1759,42501
1760,50546
1761,53008
1762,56369
1763,57193
1764,59106
1765,60157
1766,66451
1767,67601
1768,68633
1769,75336
1770,96104
1771,25651
1772,33857
1773,37369
1774,39501
1775,43346
1776,53118
1777,60053
1778,63738
1779,69024
1780,74067
1781,86301
1782,89016
1783,98228
1784,4970
1785,5083
1786,16865
1787,20207
1788,27098
1789,40576
1790,43752
1791,45232
1792,46186
1793,47959
1794,62901
1795,96731
1796,98333
1797,7204
1798,18830
1799,21252
1800,28137
1801,29493
1802,32963
1803,36039
1804,60465
1805,64493
1806,70528
1807,71357
1808,6758
1809,8646
1810,22305
1811,24124
1812,35285
1813,39824
1814,52401
1815,55587
1816,5473
1817,10168
1818,12211
1819,12457
1820,13068
1821,21215
1822,24037
1823,29469
1824,29733
1825,35951
1826,37617
1827,55931
1828,71232
1829,79412
1830,96750
1831,11965
1832,12812
1833,15954
1834,18344
1835,43408
1836,55903
1837,70097
1838,77585
1839,88314
1840,89108
1841,8858
1842,24201
1843,31326
1844,49525
1845,49612
1846,52243
1847,73117
1848,92563
1849,14055
1850,18343
1851,20777
1852,20783
1853,25234
1854,25565
1855,26070
1856,32959
1857,36601
1858,66203
1859,86401
1860,95202
1861,97007
1862,3838
1863,6816
1864,10805
1865,17214
1866,19506
1867,28430
1868,28716
1869,29145
1870,31908
1871,35542
1872,35894
1873,41826
1874,46082
1875,47550
1876,52619
1877,60605
1878,64830
1879,67744
1880,70069
1881,84710
1882,87401
1883,12177
1884,16259
1885,18063
1886,18460
1887,21082
1888,24333
1889,34957
1890,49712
1891,53019
1892,55009
1893,60464
1894,74827
1895,78295
1896,98125
1897,4416
1898,5454
1899,17737
1900,36083
1901,39402
1902,64673
1903,65023
1904,94512
1905,1588
1906,2543
1907,3584
1908,7723
1909,19807
1910,24093
1911,40729
1912,49826
1913,80645
1914,97905
1915,5734
1916,15550
1917,16683
1918,18848
1919,24637
1920,25505
1921,28449
1922,31909
1923,38773
1924,48212
1925,55726
1926,63555
1927,13220
1928,19046
1929,20906
1930,32776
1931,35218
1932,36859
1933,41421
1934,44398
1935,45416
1936,45769
1937,47190
1938,50858
1939,58639
1940,63381
1941,97053
1942,18847
1943,32833
1944,48915
1945,51241
1946,52656
1947,61427
1948,64664
1949,69165
1950,71497
1951,88026
1952,95128
1953,95671
1954,3781
1955,5641
1956,16640
1957,20704
1958,21288
1959,26684
1960,31201
1961,38558
1962,39189
1963,46202
1964,64040
1965,64473
1966,64496
1967,82059
1968,14216
1969,20763
1970,28243
1971,39043
1972,44703
1973,47231
1974,61111
1975,71266
1976,18912
1977,24435
1978,24527
1979,28553
1980,32421
1981,38175
1982,38960
1983,45831
1984,55408
1985,77341
1986,77445
1987,83434
1988,84648
1989,10131
1990,20134
1991,22902
1992,25812
1993,43555
1994,51052
1995,54840
1996,54903
1997,82832
1998,90015
1999,14215
2000,17813
2001,30189
2002,30301
2003,37183
2004,61858
2005,73770
2006,78265
2007,83250
2008,84004
2009,88012
2010,92021
2011,1089
2012,3740
2013,18433
2014,24010
2015,30253
2016,35173
2017,46776
2018,49267
2019,58626
2020,62045
2021,63845
2022,76019
2023,77225
2024,83707
2025,97324
2026,35221
2027,40287
2028,41045
2029,41073
2030,63106
2031,76136
2032,88268
2033,99019
2034,20709
2035,30572
2036,40505
2037,40523
2038,49413
2039,55427
2040,67402
2041,78125
2042,95926
2043,7067
2044,21667
2045,38959
2046,46855
2047,49409
2048,13680
2049,13846
2050,14858
2051,25438
2052,37922
2053,43836
2054,48603
2055,56363
2056,57782
2057,67635
2058,70302
2059,71833
2060,87937
2061,92202
2062,2115
2063,5827
2064,13694
2065,14111
2066,14226
2067,16316
2068,20504
2069,37915
2070,63670
2071,68378
2072,96806
2073,20885
2074,38501
2075,38833
2076,40620
2077,40855
2078,50676
2079,57381
2080,59063
2081,61705
2082,65479
2083,74038
2084,89017
2085,3802
2086,4961
2087,6705
2088,8827
2089,14779
2090,35243
2091,37119
2092,38650
2093,50239
2094,71764
2095,73111
2096,84024
2097,90510
2098,91482
2099,99401
2100,16601
2101,17125
2102,35035
2103,35575
2104,36267
2105,37923
2106,38588
2107,64475
2108,17611
2109,23092
2110,32730
2111,44906
2112,46513
2113,46554
2114,53190
2115,64728
2116,69163
2117,71407
2118,79002
2119,1969
2120,12410
2121,16253
2122,25989
2123,29220
2124,52206
2125,58494
2126,62776
2127,64112
2128,74130
2129,75007
2130,81122
2131,83501
2132,88136
2133,93304
2134,98828
2135,6384
2136,15646
2137,21679
2138,30828
2139,38725
2140,46943
2141,47731
2142,53223
2143,54870
2144,58223
2145,65557
2146,68761
2147,74365
2148,77802
2149,79251
2150,84034
2151,90045
2152,90310
2153,93212
2154,99363
2155,6063
2156,11547
2157,13076
2158,16663
2159,20184
2160,40210
2161,41012
2162,47464
2163,52040
2164,62629
2165,67341
2166,74149
2167,98848
2168,14555
2169,15611
2170,39867
2171,40161
2172,40410
2173,47610
2174,48605
2175,54762
2176,59831
2177,64762
2178,67030
2179,67448
2180,74761
2181,76597
2182,82938
2183,91001
2184,93035
2185,96742
2186,1913
2187,2741
2188,3885
2189,5501
2190,15624
2191,28233
2192,36003
2193,38945
2194,47933
2195,61087
2196,61362
2197,62339
2198,75642
2199,83322
2200,95471
2201,98295
2202,12568
2203,17210
2204,17528
2205,18249
2206,19018
2207,21872
2208,25103
2209,25504
2210,39834
2211,40032
2212,49845
2213,59532
2214,72335
2215,73430
2216,73727
2217,79493
2218,8018
2219,22972
2220,24859
2221,29138
2222,41727
2223,50319
2224,50558
2225,50936
2226,59523
2227,62992
2228,63334
2229,67574
2230,91110
2231,97493
2232,5648
2233,18823
2234,19134
2235,20886
2236,25909
2237,30147
2238,51050
2239,53809
2240,54413
2241,56388
2242,65649
2243,72513
2244,76832
2245,88561
2246,94915
2247,3054
2248,3864
2249,4669
2250,11967
2251,46274
2252,48123
2253,55564
2254,64129
2255,67576
2256,71496
2257,94288
2258,5650
2259,8014
2260,8108
2261,8742
2262,13124
2263,26105
2264,38457
2265,61470
2266,73432
2267,15007
2268,20682
2269,24432
2270,35645
2271,55588
2272,83555
2273,11040
2274,12107
2275,13142
2276,20680
2277,21065
2278,21144
2279,24535
2280,38034
2281,38375
2282,42411
2283,45378
2284,67351
2285,79947
2286,80633
2287,12785
2288,17575
2289,19316
2290,28643
2291,30017
2292,30597
2293,33116
2294,43266
2295,44303
2296,50657
2297,73172
2298,78596
2299,79036
2300,80232
2301,89127
2302,91755
2303,91944
2304,4268
2305,11779
2306,14851
2307,15333
2308,23047
2309,29375
2310,30039
2311,41011
2312,49032
2313,53263
2314,60021
2315,64085
2316,76435
2317,95975
2318,12483
2319,15430
2320,23072
2321,31040
2322,37699
2323,47469
2324,49319
2325,68854
2326,75250
2327,80638
2328,85269
2329,86445
2330,95333
2331,96002
2332,14220
2333,16563
2334,19040
2335,33947
2336,33972
2337,42533
2338,60089
2339,64781
2340,65638
2341,66408
2342,83602
2343,85627
2344,92652
2345,94062
2346,98374
2347,2110
2348,14445
2349,20109
2350,23115
2351,44026
2352,64723
2353,85053
2354,86043
2355,93666
2356,97075
2357,13364
2358,19381
2359,33031
2360,35131
2361,38641
2362,50058
2363,51449
2364,58256
2365,5874
2366,14201
2367,20784
2368,24514
2369,30142
2370,34287
2371,50599
2372,61436
2373,66767
2374,80932
2375,85226
2376,91017
2377,14728
2378,17062
2379,32402
2380,37717
2381,49236
2382,55599
2383,55758
2384,60423
2385,69129
2386,70152
2387,72373
2388,72629
2389,73067
2390,77426
2391,79257
2392,94551
2393,96038
2394,96788
2395,1230
2396,4078
2397,4624
2398,12740
2399,13154
2400,14853
2401,39470
2402,47851
2403,52623
2404,55002
2405,55111
2406,80208
2407,93590
2408,14549
2409,16512
2410,23942
2411,24523
2412,25402
2413,35460
2414,46947
2415,67581
2416,72465
2417,72583
2418,92126
2419,93647
2420,95551
2421,97205
2422,1245
2423,3266
2424,6418
2425,13847
2426,18972
2427,25303
2428,25864
2429,38946
2430,43013
2431,54450
2432,66614
2433,68182
2434,71223
2435,79721
2436,83443
2437,1118
2438,7626
2439,11756
2440,24579
2441,24845
2442,33614
2443,35741
2444,54948
2445,58735
2446,62275
2447,62961
2448,64834
2449,72918
2450,83610
2451,90006
2452,92593
2453,4643
2454,6277
2455,16021
2456,22509
2457,35033
2458,40253
2459,40385
2460,46048
2461,47849
2462,49065
2463,63343
2464,66952
2465,72843
2466,74034
2467,74333
2468,87064
2469,11439
2470,16263
2471,16441
2472,18415
2473,35580
2474,48314
2475,65713
2476,66854
2477,72320
2478,74850
2479,91381
2480,2898
2481,23924
2482,25358
2483,26722
2484,27291
2485,28510
2486,29230
2487,38079
2488,66220
2489,68641
2490,80302
2491,92176
2492,96021
2493,99586
2494,2138
2495,7011
